gpi,gpiName
21    , CEPHALOSPORINS 1ST GENERATION
210001    , CEFADROXIL
21000151    , CEFAZOLIN SODIUM
210001512    , CEFAZOLIN SODIUM IN SODIUM CHLORIDE
210001513    , CEFAZOLIN SODIUM DEXTROSE
210002    , CEPHALEXIN
21    , ANTINEOPLASTICS AND ADJUNCTIVE THERAPIES
211    , ALKYLATING AGENTS
21100005    , ALTRETAMINE
211000091    , BENDAMUSTINE HCL
2110001    , BUSULFAN
21100015    , CARBOPLATIN
2110002    , CISPLATIN
21100024    , LURBINECTEDIN
21100028    , OXALIPLATIN
2110004    , THIOTEPA
21101    , NITROGEN MUSTARDS
2110101    , CHLORAMBUCIL
2110102    , CYCLOPHOSPHAMIDE
21101025    , IFOSFAMIDE
211010301    , MECHLORETHAMINE HCL
2110104    , MELPHALAN
2110104005    , MELPHALAN FLUFENAMIDE HCL
211010401    , MELPHALAN HCL
21102    , NITROSOUREAS
2110201    , CARMUSTINE
211020102    , CARMUSTINE IN POLIFEPROSAN
2110202    , LOMUSTINE
2110203    , STREPTOZOCIN
21104    , IMIDAZOTETRAZINES
2110407    , TEMOZOLOMIDE
21107    , TETRAHYDROISOQUINOLINES
21107075    , TRABECTEDIN
2117    , ANTINEOPLASTIC ANTI HER2 AGENTS
211700342    , MARGETUXIMAB CMKB
21170054    , PERTUZUMAB
2117007    , TRASTUZUMAB
2117007014    , TRASTUZUMAB ANNS
211700703    , TRASTUZUMAB DKST
2117007034    , TRASTUZUMAB DTTB
211700706    , TRASTUZUMAB PKRB
2117007065    , TRASTUZUMAB QYYP
2117008    , TUCATINIB
212    , ANTINEOPLASTIC ANTIBIOTICS
212000101    , BLEOMYCIN SULFATE
2120002    , DACTINOMYCIN
212000301    , DAUNORUBICIN HCL
212000401    , DOXORUBICIN HCL
212000404    , DOXORUBICIN HCL LIPOSOMAL
212000421    , EPIRUBICIN HCL
212000451    , IDARUBICIN HCL
2120005    , MITOMYCIN
21200055    , MITOXANTRONE HCL
2120008    , VALRUBICIN
2125    , ANTINEOPLASTIC ENZYMES
212500104    , ASPARAGINASE ERWINIA CHRYSANTHEMI
212500106    , ASPARAGINASE ERWINIA CHRYSANTHEMI RECOMBINANT RYWN
212500305    , CALASPARGASE PEGOL MKNL
2125006    , PEGASPARGASE
213    , ANTIMETABOLITES
21300003    , AZACITIDINE
21300005    , CAPECITABINE
21300007    , CLADRIBINE
21300008    , CLOFARABINE
2130001    , CYTARABINE
213000103    , CYTARABINE LIPOSOME
21300015    , DECITABINE
2130002    , FLOXURIDINE
213000251    , FLUDARABINE PHOSPHATE
2130003    , FLUOROURACIL
213000341    , GEMCITABINE HCL
2130003411    , GEMCITABINE HCL SODIUM CHLORIDE
2130004    , MERCAPTOPURINE
2130005    , METHOTREXATE
213000501    , METHOTREXATE SODIUM
21300052    , NELARABINE
213000531    , PEMETREXED DISODIUM
21300054    , PRALATREXATE
2130006    , THIOGUANINE
2133    , ANTINEOPLASTIC ANGIOGENESIS INHIBITORS
21335    , VASCULAR ENDOTHELIAL GROWTH FACTOR VEGF INHIBITORS
213350101    , ZIV AFLIBERCEPT
21335013    , AXITINIB
2133502    , BEVACIZUMAB
213350202    , BEVACIZUMAB AWWB
213350203    , BEVACIZUMAB BVZR
213350542    , LENVATINIB MESYLATE
2133507    , RAMUCIRUMAB
2135    , ANTINEOPLASTIC ANTIBODIES
213505    , ANTINEOPLASTIC ANTI BCMA ANTIBODY DRUG COMPLEX
213505152    , BELANTAMAB MAFODOTIN BLMF
213511    , ANTINEOPLASTIC ANTI CCR4 ANTIBODIES
213511352    , MOGAMULIZUMAB KPKC
213514    , ANTINEOPLASTIC ANTI CD19 ANTIBODIES
213514672    , TAFASITAMAB CXIX
213516    , ANTINEOPLASTIC ANTI CD19 ANTIBODY DRUG COMPLEX
213516405    , LONCASTUXIMAB TESIRINE LPYL
213518    , ANTINEOPLASTIC ANTI CD20 ANTIBODIES
21351843    , OBINUTUZUMAB
21351845    , OFATUMUMAB
2135186    , RITUXIMAB
213518601    , RITUXIMAB ABBS
2135186014    , RITUXIMAB ARRX
213518606    , RITUXIMAB PVVR
21352    , ANTINEOPLASTIC BISPECIFIC T CELL ENGAGERS
2135202    , BLINATUMOMAB
213522    , ANTINEOPLASTIC ANTI CD22 ANTIBODIES
213522365    , MOXETUMOMAB PASUDOTOX TDFK
213526    , ANTINEOPLASTIC ANTI CD22 ANTIBODY DRUG COMPLEX
213526402    , INOTUZUMAB OZOGAMICIN
213532    , ANTINEOPLASTIC ANTI CD30 ANTIBODY DRUG COMPLEX
213532202    , BRENTUXIMAB VEDOTIN
213536    , ANTINEOPLASTIC ANTI CD33 ANTIBODY DRUG COMPLEX
